

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 14:48:04 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16LF1559
      +                          files/mtouch/mtouch_sensor.c: 306:     mtouch_sensor_t* sensor_adc2;;mcc_generated_files
      +                          /mtouch/mtouch_sensor.c: 308:     sensor_adc1 = (mtouch_sensor_t*)sensor_scan_group[scan
      +                          Group].sensor_adc1;
  6526  0EBC  0820               	movf	Sensor_Service@scanGroup^(0+128),w
  6527  0EBD  0020               	movlb	0	; select bank0
  6528  0EBE  00E2               	movwf	??_Sensor_Service
  6529  0EBF  01E3               	clrf	??_Sensor_Service+1
  6530  0EC0  35E2               	lslf	??_Sensor_Service,f
  6531  0EC1  0DE3               	rlf	??_Sensor_Service+1,f
  6532  0EC2  306A               	movlw	low (_sensor_scan_group| (0+32768))
  6533  0EC3  0762               	addwf	??_Sensor_Service,w
  6534  0EC4  0084               	movwf	4
  6535  0EC5  3098               	movlw	high (_sensor_scan_group| (0+32768))
  6536  0EC6  3D63               	addwfc	??_Sensor_Service+1,w
  6537  0EC7  0085               	movwf	5
  6538  0EC8  0800               	movf	0,w	;code access
  6539  0EC9  00E4               	movwf	??_Sensor_Service+2
  6540  0ECA  0864               	movf	??_Sensor_Service+2,w
  6541  0ECB  0021               	movlb	1	; select bank1
  6542  0ECC  00A2               	movwf	Sensor_Service@sensor_adc1^(0+128)
  6543                           
  6544                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 309:     sensor_adc2 = (mtouch_sensor_t*)se
      +                          nsor_scan_group[scanGroup].sensor_adc2;
  6545  0ECD  0820               	movf	Sensor_Service@scanGroup^(0+128),w
  6546  0ECE  0020               	movlb	0	; select bank0
  6547  0ECF  00E2               	movwf	??_Sensor_Service
  6548  0ED0  01E3               	clrf	??_Sensor_Service+1
  6549  0ED1  35E2               	lslf	??_Sensor_Service,f
  6550  0ED2  0DE3               	rlf	??_Sensor_Service+1,f
  6551  0ED3  306B               	movlw	low ((_sensor_scan_group+1)| (0+32768))
  6552  0ED4  0762               	addwf	??_Sensor_Service,w
  6553  0ED5  0084               	movwf	4
  6554  0ED6  3098               	movlw	high ((_sensor_scan_group+1)| (0+32768))
  6555  0ED7  3D63               	addwfc	??_Sensor_Service+1,w
  6556  0ED8  0085               	movwf	5
  6557  0ED9  0800               	movf	0,w	;code access
  6558  0EDA  00E4               	movwf	??_Sensor_Service+2
  6559  0EDB  0864               	movf	??_Sensor_Service+2,w
  6560  0EDC  0021               	movlb	1	; select bank1
  6561  0EDD  00A3               	movwf	Sensor_Service@sensor_adc2^(0+128)
  6562                           
  6563                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 311:     enum mtouch_sensor_error error = S
      +                          ensor_Acquisition(sensor_adc1,sensor_adc2);
  6564  0EDE  0823               	movf	Sensor_Service@sensor_adc2^(0+128),w
  6565  0EDF  0020               	movlb	0	; select bank0
  6566  0EE0  00E2               	movwf	??_Sensor_Service
  6567  0EE1  0862               	movf	??_Sensor_Service,w
  6568  0EE2  00DE               	movwf	Sensor_Acquisition@sensor_adc2
  6569  0EE3  0021               	movlb	1	; select bank1
  6570  0EE4  0822               	movf	Sensor_Service@sensor_adc1^(0+128),w
  6571  0EE5  3187  27A3  318E   	fcall	_Sensor_Acquisition
  6572  0EE8  0020               	movlb	0	; select bank0
  6573  0EE9  00E3               	movwf	??_Sensor_Service+1
  6574  0EEA  0863               	movf	??_Sensor_Service+1,w
  6575  0EEB  0021               	movlb	1	; select bank1
  6576  0EEC  00A1               	movwf	Sensor_Service@error^(0+128)
  6577                           
  6578                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 314:     switch(error)
  6579  0EED  2F33               	goto	l6686
  6580  0EEE                     l6664:	
  6581                           
  6582                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 317:         {;mcc_generated_files/mtouch/m
      +                          touch_sensor.c: 318:             if(Sensor_isEnabled(sensor_adc1))
  6583  0EEE  0021               	movlb	1	; select bank1
  6584  0EEF  0822               	movf	Sensor_Service@sensor_adc1^(0+128),w
  6585  0EF0  3193  2374  318E   	fcall	_Sensor_isEnabled
  6586  0EF3  3A00               	xorlw	0
  6587  0EF4  1903               	skipnz
  6588  0EF5  2F10               	goto	l6674
  6589                           
  6590                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 319:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 324:                 if(!lowpowerActivated)
  6591  0EF6  0021               	movlb	1	; select bank1
  6592  0EF7  0863               	movf	_lowpowerActivated^(0+128),w
  6593  0EF8  1D03               	btfss	3,2
  6594  0EF9  2EFE               	goto	l6670
  6595                           
  6596                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 325:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 326:                     Sensor_RawSample_Update(sensor_adc1);
  6597  0EFA  0822               	movf	Sensor_Service@sensor_adc1^(0+128),w
  6598  0EFB  3196  2661  318E   	fcall	_Sensor_RawSample_Update
  6599  0EFE                     l6670:	
  6600                           
  6601                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 328:                 Sensor_setSampled(sens
      +                          or_adc1);
  6602  0EFE  0021               	movlb	1	; select bank1
  6603  0EFF  0822               	movf	Sensor_Service@sensor_adc1^(0+128),w
  6604  0F00  3192  2241  318E   	fcall	_Sensor_setSampled
  6605                           
  6606                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 329:                 callback_sampled(senso
      +                          r_adc1->sensor);
  6607  0F03  0021               	movlb	1	; select bank1
  6608  0F04  0822               	movf	Sensor_Service@sensor_adc1^(0+128),w
  6609  0F05  0086               	movwf	6
  6610  0F06  3001               	movlw	1	; select bank2/3
  6611  0F07  0087               	movwf	7
  6612  0F08  0801               	movf	1,w
  6613  0F09  0020               	movlb	0	; select bank0
  6614  0F0A  00E2               	movwf	??_Sensor_Service
  6615  0F0B  0862               	movf	??_Sensor_Service,w
  6616  0F0C  00A5               	movwf	Sensor_DefaultCallback@sensor
  6617  0F0D  3187  27FF  318E   	fcall	_Sensor_DefaultCallback
  6618  0F10                     l6674:	
  6619                           
  6620                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 331:             if(Sensor_isEnabled(sensor
      +                          _adc2))
  6621  0F10  0021               	movlb	1	; select bank1
  6622  0F11  0823               	movf	Sensor_Service@sensor_adc2^(0+128),w
  6623  0F12  3193  2374  318E   	fcall	_Sensor_isEnabled
  6624  0F15  3A00               	xorlw	0
  6625  0F16  1903               	skipnz
  6626  0F17  2F57               	goto	l6688
  6627                           
  6628                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 332:             {;mcc_generated_files/mtou
      +                          ch/mtouch_sensor.c: 333:                 if(!lowpowerActivated)
  6629  0F18  0021               	movlb	1	; select bank1
  6630  0F19  0863               	movf	_lowpowerActivated^(0+128),w
  6631  0F1A  1D03               	btfss	3,2
  6632  0F1B  2F20               	goto	l6680
  6633                           
  6634                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 334:                 {;mcc_generated_files/
      +                          mtouch/mtouch_sensor.c: 335:                     Sensor_RawSample_Update(sensor_adc2);
  6635  0F1C  0823               	movf	Sensor_Service@sensor_adc2^(0+128),w
  6636  0F1D  3196  2661  318E   	fcall	_Sensor_RawSample_Update
  6637  0F20                     l6680:	
  6638                           
  6639                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 337:                 Sensor_setSampled(sens
      +                          or_adc2);
  6640  0F20  0021               	movlb	1	; select bank1
  6641  0F21  0823               	movf	Sensor_Service@sensor_adc2^(0+128),w
  6642  0F22  3192  2241  318E   	fcall	_Sensor_setSampled
  6643                           
  6644                           ;mcc_generated_files/mtouch/mtouch_sensor.c: 338:                 callback_sampled(senso
      +                          r_adc2->sensor);
  6645  0F25  0021               	movlb	1	; select bank1
  6646  0F26  0823               	movf	Sensor_Service@sensor_adc2^(0+128),w
  6647  0F27  0086               	movwf	6
  6648  0F28  3001               	movlw	1	; select bank2/3
  6649  0F29  0087               	movwf	7
  6650  0F2A  0801               	movf	1,w
  6651  0F2B  0020               	movlb	0	; select bank0
  6652  0F2C  00E2               	movwf	??_Sensor_Service
  6653  0F2D  0862               	movf	??_Sensor_Service,w
  6654  0F2E  00A5               	movwf	Sensor_DefaultCallback@sensor
  6655  0F2F  3187  27FF  318E   	fcall	_Sensor_DefaultCallback
  6656  0F32  2F57               	goto	l6688
  6657  0F33                     l6686:	
  6658  0F33  0821               	movf	Sensor_Service@error^(0+128),w
  6659  0F34  0020               	movlb	0	; select bank0
  6660  0F35  00E2               	movwf	??_Sensor_Service
  6661  0F36  01E3               	clrf	??_Sensor_Service+1
  6662  0F37  1BE2               	btfsc	??_Sensor_Service,7
  6663  0F38  03E3               	decf	??_Sensor_Service+1,f
  6664                           
  6665                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
  6666                           ; Switch size 1, requested type "simple"
  6667                           ; Number of cases is 2, Range of values is 0 to 255
  6668                           ; switch strategies available:
  6669                           ; Name         Instructions Cycles
  6670                           ; simple_byte            7     4 (average)
  6671                           ; jumptable            260     6 (fixed)
  6672                           ;	Chosen strategy is simple_byte
  6673  0F39  0863               	movf	??_Sensor_Service+1,w
  6674  0F3A  3A00               	xorlw	0	; case 0
  6675  0F3B  1903               	skipnz
  6676  0F3C  2F41               	goto	l6970
  6677  0F3D  3AFF               	xorlw	255	; case 255
  6678  0F3E  1903               	skipnz
  6679  0F3F  2F46               	goto	l6972
  6680  0F40  2F57               	goto	l6688
  6681  0F41                     l6970:	
  6682                           
  6683                           ; Switch size 1, requested type "simple"
  6684                           ; Number of cases is 1, Range of values is 0 to 0
  6685                           ; switch strategies available:
  6686                           ; Name         Instructions Cycles
  6687                           ; simple_byte            4     3 (average)
  6688                           ; direct_byte            8     6 (fixed)
  6689                           ; jumptable            260     6 (fixed)
  6690                           ;	Chosen strategy is simple_byte
  6691  0F41  0862               	movf	??_Sensor_Service,w
  6692  0F42  3A00               	xorlw	0	; case 0
  6693  0F43  1903               	skipnz
  6694  0F44  2EEE               	goto	l6664
  6695  0F45  2F57               	goto	l6688
  6696  0F46                     l6972:	
  6697                           
  6698                           ; Switch size 1, requested type "simple"
  6699                           ; Number of cases is 5, Range of values is 251 to 255
  6700                           ; switch strategies available:
  6701                           ; Name         Instructions Cycles
  6702                           ; direct_byte           15     5 (fixed)
  6703                           ; simple_byte           16     9 (average)
  6704                           ; jumptable            263     9 (fixed)
  6705                           ;	Chosen strategy is simple_byte
